# 对抗性迷彩生成项目依赖 - SINet版本

# ============================================================
# 核心框架
# ============================================================
torch>=2.0.0
torchvision>=0.15.0
numpy>=1.24.0

# ============================================================
# 检测器模型
# ============================================================
# SINet相关
timm>=0.9.0                    # 预训练backbone
opencv-python>=4.8.0           # 图像处理

# CLIP相关  
transformers>=4.30.0           # HuggingFace transformers
clip-by-openai>=1.0            # OpenAI CLIP

# ============================================================
# 图像处理与可视化
# ============================================================
Pillow>=10.0.0                 # 图像IO
matplotlib>=3.7.0              # 绘图
seaborn>=0.12.0                # 统计图表
scikit-image>=0.21.0           # 科学图像处理

# ============================================================
# 训练与实验
# ============================================================
tensorboard>=2.13.0            # 训练监控
wandb>=0.15.0                  # 实验跟踪
tqdm>=4.65.0                   # 进度条
omegaconf>=2.3.0               # 配置管理

# ============================================================
# 评估指标
# ============================================================
lpips>=0.1.4                   # 感知相似度
pytorch-fid>=0.3.0             # FID计算
scikit-learn>=1.3.0            # 机器学习指标

# ============================================================
# 物理世界模拟
# ============================================================
kornia>=0.7.0                  # 可微分图像处理
colour-science>=0.4.0          # 色彩科学

# ============================================================
# 工具库
# ============================================================
easydict>=1.10                 # 配置字典
rich>=13.4.0                   # 终端美化
click>=8.1.0                   # 命令行接口

# ============================================================
# 开发工具（可选）
# ============================================================
# jupyter>=1.0.0               # notebook开发
# black>=23.0.0                # 代码格式化
# flake8>=6.0.0                # 代码检查
# pytest>=7.4.0                # 单元测试
